node,mean_drift,std_drift,n_transitions,chronic
E74,3.64387195450919,0.5398178404016841,7,False
E73,3.519864695412772,0.5794670199104588,7,False
D06,3.3601961668048586,2.344206343491294,7,False
N87,3.3259877072913304,2.3066691044138348,7,True
M23,3.323011193956648,1.0483178542962428,7,True
N92,3.3032010282788957,0.8884687194823717,7,True
M22,3.300641196114676,1.0239502255160795,7,True
M67,3.2887461526053294,0.9973972815528971,7,True
D27,3.2715319224766324,0.839693192756962,7,False
N73,3.266960178102766,0.889148169190163,7,False
M65,3.237661225455148,1.0481897743198447,7,True
D24,3.234838410147599,1.6809236103857006,7,False
C73,3.1814840425338065,1.7170685977418108,7,False
K65,3.139543756842613,2.113717607145202,7,False
D48,3.125849180987903,1.6715314019853709,7,True
E06,3.1164934975760326,1.600908917487876,7,True
N83,3.101452725274222,0.8124593986695753,7,True
E89,3.0947016509515897,1.7635699425765294,7,False
C43,3.0367365181446075,2.8457758056478943,7,False
N60,3.0227172672748566,2.1468286560598027,7,False
N93,2.9848532836352075,2.2532681526216574,7,True
M25,2.9663479157856534,1.3580432979751773,7,True
I82,2.8999832112874304,1.3888239876454582,7,False
M51,2.8640097890581404,1.2794723712011962,7,True
G35,2.858995497226715,2.16805007175459,7,False
N70,2.838199403669153,1.529186613557818,7,False
N88,2.8321519855942046,1.9685591346304754,7,True
N80,2.828680337539741,1.4633917054411274,7,False
E14,2.726552367210388,1.4313554679420832,7,True
M94,2.723283269575664,1.4792563628382969,7,False
K60,2.723005941935948,1.3253729864691561,7,False
N94,2.7078041583299637,1.4756675487504558,7,True
N64,2.6970947917018617,2.2957806655539033,7,False
M95,2.683031086410795,1.722317944213172,7,False
K80,2.6827358518327986,0.6376364130821054,7,True
C53,2.67742265441588,1.921180144756348,7,False
K35,2.6634383254817555,2.523629776994786,7,False
M81,2.654531512941633,0.983258596208999,7,True
K50,2.640634162085397,1.0635012917041022,7,False
J33,2.636289981859071,1.6290637879253231,7,False
N84,2.6084120305521146,1.2285102303236086,7,True
N85,2.6058475875428746,1.2139121841492797,7,True
J32,2.6011501380375455,1.0497876963982384,7,False
M54,2.58783973966326,1.2628564344794309,7,True
K07,2.5851567653673038,2.73265208396364,7,False
K01,2.5697602161339352,2.7746578434213522,7,False
M24,2.553744022335325,1.5168513489953859,7,True
B37,2.548714739935739,1.6843287019303608,7,False
M41,2.5354768889290944,1.33291731201729,7,True
I83,2.5241528345005855,1.8060788213472845,7,True
H93,2.5195653438568115,1.7593973982538846,7,False
N62,2.5166421479412486,2.555846881742123,7,False
E04,2.494216955133847,1.4516165679669484,7,True
G43,2.4862676007407054,0.9027276044526567,7,True
G44,2.482847911970956,0.808463988832867,7,True
N86,2.467751769082887,2.4886224032218442,7,True
D22,2.457434135888304,2.3312851798661978,7,False
F25,2.4531935346978053,1.14433374542101,7,False
I80,2.4351940591420447,1.2165127903903339,7,False
D39,2.432082911687238,1.1696198339821036,7,False
F10,2.4257100990840366,0.7956115682232635,7,False
K85,2.420801750251225,1.1771972575567886,7,False
D25,2.417448902236564,1.1942448149562048,7,False
I10,2.403113910130092,0.8044812333685649,7,True
J01,2.4013544203979627,1.468258065640938,7,False
K83,2.3949623395289694,1.2391061844720184,7,False
N99,2.3909022946442877,1.6648789911772075,7,False
D05,2.3820593282580376,1.7765329660970612,7,False
C82,2.371998323925904,2.6813430026842253,7,False
E66,2.36699903011322,0.8352238574098344,7,True
J03,2.3584750475628034,1.5244390829911936,7,False
K92,2.3567343950271606,0.7881152896805836,7,False
K81,2.3557670371873036,1.2006881938252594,7,True
I87,2.34386185663087,1.8612746893679086,7,True
I26,2.3375517960105623,1.1962440407812716,7,False
K66,2.337518749492509,1.185740628614882,7,False
N20,2.3356494903564453,1.199214612191261,7,True
F20,2.3239967918821742,1.217032152577986,7,False
K76,2.3236436332975114,0.8266601231622471,7,True
K36,2.320206685789994,1.7294346425841165,7,False
G47,2.314005511147635,0.7870490009374256,7,True
N23,2.3107279539108276,1.170458076985346,7,False
