age_from,age_to,node,drift
2,3,Severe vision reduction,1.8697383403778076
2,3,Dizziness,0.026024604216217995
2,3,Cardiac arrhythmias,0.03205347806215286
2,3,Tobacco abuse,1.8558658361434937
2,3,Depression,1.3723745346069336
2,3,Osteoporosis,0.029309207573533058
2,3,Hypotension,0.036516156047582626
2,3,Cardiac valve disorders,0.03305846080183983
2,3,Rheumatoid arthritis/chronic polyarthritis,0.03201635554432869
2,3,Intestinal diverticulosis,0.03361641243100166
2,3,Joint arthrosis,0.027820713818073273
2,3,Hypertension,1.7181333303451538
2,3,Dementia,0.03265010192990303
2,3,Asthma/COPD,1.8602166175842285
2,3,Lower limb varicosis,0.024243604391813278
2,3,Atherosclerosis/PAOD,0.024719800800085068
2,3,Anemia,2.2152273654937744
2,3,Chronic gastritis/GERD,0.03531554713845253
2,3,Liver disease,1.5198127031326294
2,3,Thyroid diseases,0.03269897401332855
2,3,Lipid metabolism disorders8,1.6301507949829102
2,3,Somatoform disorders,1.4087481498718262
2,3,Neuropathies,0.028440095484256744
2,3,Cardiac insufficiency,0.026095757260918617
2,3,Chronic cholecystitis/gallstones,1.8523077964782715
2,3,Hyperuricemia/gout,1.8080863952636719
2,3,Sexual dysfunction,0.03388331085443497
2,3,Chronic ischemic heart disease,1.7793184518814087
2,3,Chronic low back pain,0.03245848789811134
2,3,Prostatic hyperplasia,0.028697876259684563
2,3,Gynecological problems,0.03131002560257912
2,3,Renal insufficiency,1.8328311443328857
2,3,Severe hearing loss,0.02773330919444561
2,3,Insomnia,1.741553783416748
2,3,Diabetes mellitus,1.8657265901565552
2,3,Psoriasis,0.030133508145809174
2,3,Cancer,2.211829900741577
2,3,Cerebral ischemia/chronic stroke,0.028178086504340172
2,3,Urinary tract calculi,4.343616008758545
2,3,Urinary incontinence,4.30900764465332
2,3,Anxiety,1.4839932918548584
2,3,Parkinson’s disease,0.03471358120441437
2,3,Allergy,0.026901869103312492
2,3,Obesity,1.46088707447052
2,3,Migraine/chronic headache,0.028765300288796425
2,3,Hemorrhoids,0.029251879081130028
3,4,Severe vision reduction,0.7559959292411804
3,4,Dizziness,0.029187142848968506
3,4,Cardiac arrhythmias,1.5103360414505005
3,4,Tobacco abuse,0.5650247931480408
3,4,Depression,0.6429839134216309
3,4,Osteoporosis,0.031877659261226654
3,4,Hypotension,0.03413873910903931
3,4,Cardiac valve disorders,1.5140589475631714
3,4,Rheumatoid arthritis/chronic polyarthritis,0.02657814510166645
3,4,Intestinal diverticulosis,0.0312097929418087
3,4,Joint arthrosis,0.02787722647190094
3,4,Hypertension,0.433483362197876
3,4,Dementia,0.034280166029930115
3,4,Asthma/COPD,0.6923722624778748
3,4,Lower limb varicosis,0.028490910306572914
3,4,Atherosclerosis/PAOD,1.5274282693862915
3,4,Anemia,0.46452924609184265
3,4,Chronic gastritis/GERD,1.624050498008728
3,4,Liver disease,0.6003045439720154
3,4,Thyroid diseases,1.491394281387329
3,4,Lipid metabolism disorders8,0.38273242115974426
3,4,Somatoform disorders,0.7306018471717834
3,4,Neuropathies,0.027390891686081886
